k1_Q605B1=-0.569220000E-01 ;
k2_G216A=-0.483100000E-02 ;
tilt_G216A= 0.000000000E+00 ;
angle_G216B=-0.139008542E-01 ;
k1_G216B= 0.225463500E-01 ;
k2_G216B=-0.292000000E-03 ;
tilt_G216B= 0.000000000E+00 ;
angle_G217A=-0.139008542E-01 ;
k1_G217A=-0.230062500E-01 ;
k2_G217A=-0.420000000E-04 ;
tilt_G217A= 0.000000000E+00 ;
angle_G217B=-0.139008542E-01 ;
k1_G217B=-0.230154300E-01 ;
k2_G217B= 0.195000000E-03 ;
tilt_G217B= 0.000000000E+00 ;
angle_G218A=-0.139008542E-01 ;
k1_G218A= 0.225334600E-01 ;
k2_G218A= 0.556000000E-03 ;
tilt_G218A= 0.000000000E+00 ;
angle_G218B=-0.139008542E-01 ;
k1_G218B= 0.225302800E-01 ;
k2_G218B=-0.153000000E-03 ;
tilt_G218B= 0.000000000E+00 ;
angle_G219A=-0.139008542E-01 ;
k1_G219A=-0.230193200E-01 ;
k2_G219A= 0.830000000E-04 ;
tilt_G219A= 0.000000000E+00 ;
angle_G219B=-0.139008542E-01 ;
k1_G219B=-0.230207300E-01 ;
k2_G219B=-0.236000000E-03 ;
tilt_G219B= 0.000000000E+00 ;
angle_G220A=-0.139008542E-01 ;
k1_G220A= 0.225382300E-01 ;
k2_G220A=-0.820000000E-03 ;
tilt_G220A= 0.000000000E+00 ;
k1_Q220B= 0.885580000E-01 ;
tilt_Q220B= 0.000000000E+00 ;
k1_Q221A=-0.853830000E-01 ;
tilt_Q221A= 0.000000000E+00 ;
k1_Q221B=-0.853650000E-01 ;
tilt_Q221B= 0.000000000E+00 ;
k1_Q222A= 0.885770000E-01 ;
tilt_Q222A= 0.000000000E+00 ;
k1_Q222B= 0.885800000E-01 ;
tilt_Q222B= 0.000000000E+00 ;
k1_Q223A=-0.853850000E-01 ;
tilt_Q223A= 0.000000000E+00 ;
angle_G223B=-0.139008542E-01 ;
k1_G223B=-0.230202000E-01 ;
k2_G223B= 0.970000000E-04 ;
tilt_G223B= 0.000000000E+00 ;
angle_G224A=-0.139008542E-01 ;
k1_G224A= 0.225336400E-01 ;
k2_G224A= 0.280000000E-04 ;
tilt_G224A= 0.000000000E+00 ;
angle_G224B=-0.139008542E-01 ;
k1_G224B= 0.225339900E-01 ;
k2_G224B= 0.830000000E-04 ;
tilt_G224B= 0.000000000E+00 ;
angle_G225A=-0.139008542E-01 ;
k1_G225A=-0.230081900E-01 ;
k2_G225A=-0.560000000E-04 ;
tilt_G225A= 0.000000000E+00 ;
angle_G225B=-0.139008542E-01 ;
k1_G225B=-0.230240800E-01 ;
k2_G225B= 0.700000000E-04 ;
tilt_G225B= 0.000000000E+00 ;
angle_G226A=-0.139008542E-01 ;
k1_G226A= 0.225276300E-01 ;
k2_G226A= 0.612000000E-03 ;
tilt_G226A= 0.000000000E+00 ;
angle_G226B=-0.139008542E-01 ;
k1_G226B= 0.225366400E-01 ;
k2_G226B= 0.278000000E-03 ;
tilt_G226B= 0.000000000E+00 ;
angle_G227A=-0.139008542E-01 ;
k1_G227A=-0.230149000E-01 ;
k2_G227A=-0.264000000E-03 ;
tilt_G227A= 0.000000000E+00 ;
angle_G227B=-0.208512813E-01 ;
k1_G227B=-0.109044800E-01 ;
k2_G227B= 0.257500000E-01 ;
tilt_G227B= 0.000000000E+00 ;
angle_G228A=-0.208512813E-01 ;
k1_G228A= 0.113907400E-01 ;
k2_G228A=-0.657100000E-02 ;
tilt_G228A= 0.000000000E+00 ;
angle_G228B=-0.208512813E-01 ;
k1_G228B= 0.112585400E-01 ;
k2_G228B=-0.473000000E-02 ;
tilt_G228B= 0.000000000E+00 ;
angle_G229A=-0.208512813E-01 ;
k1_G229A=-0.109267600E-01 ;
k2_G229A= 0.271740000E-01 ;
tilt_G229A= 0.000000000E+00 ;
angle_G229B=-0.139008542E-01 ;
k1_G229B=-0.230110100E-01 ;
k2_G229B=-0.830000000E-04 ;
tilt_G229B= 0.000000000E+00 ;
angle_G230A=-0.139008542E-01 ;
k1_G230A= 0.225290500E-01 ;
k2_G230A= 0.153000000E-03 ;
tilt_G230A= 0.000000000E+00 ;
angle_G230B=-0.139008542E-01 ;
k1_G230B= 0.225389400E-01 ;
k2_G230B= 0.459000000E-03 ;
tilt_G230B= 0.000000000E+00 ;
angle_G231A=-0.139008542E-01 ;
k1_G231A=-0.230246100E-01 ;
k2_G231A= 0.223000000E-03 ;
tilt_G231A= 0.000000000E+00 ;
angle_G231B=-0.139008542E-01 ;
k1_G231B=-0.230177300E-01 ;
k2_G231B= 0.236000000E-03 ;
tilt_G231B= 0.000000000E+00 ;
k1_Q232A= 0.683124600E-01 ;
tilt_Q232A= 0.000000000E+00 ;
angle_D232A=-0.139008542E-01 ;
k1_D232A= 0.000000000E+00 ;
k2_D232A= 0.000000000E+00 ;
tilt_D232A= 0.000000000E+00 ;
k1_HQ232C= 0.700957900E-01 ;
tilt_HQ232C= 0.000000000E+00 ;
angle_D232B=-0.139008542E-01 ;
k1_D232B= 0.000000000E+00 ;
k2_D232B= 0.000000000E+00 ;
tilt_D232B= 0.000000000E+00 ;
k1_Q232B= 0.683124600E-01 ;
tilt_Q232B= 0.000000000E+00 ;
angle_G301A=-0.139008542E-01 ;
k1_G301A=-0.230184300E-01 ;
k2_G301A= 0.111000000E-03 ;
tilt_G301A= 0.000000000E+00 ;
k1_QT301A= 0.000000000E+00 ;
tilt_QT301A= 0.000000000E+00 ;
k1_QT301B= 0.000000000E+00 ;
tilt_QT301B= 0.000000000E+00 ;
k1_Q301B=-0.907416854E-01 ;
tilt_Q301B= 0.000000000E+00 ;
k1_Q302A= 0.954120438E-01 ;
tilt_Q302A= 0.000000000E+00 ;
k1_QT302A= 0.000000000E+00 ;
tilt_QT302A= 0.000000000E+00 ;
k1_QT302B= 0.000000000E+00 ;
tilt_QT302B= 0.000000000E+00 ;
k1_Q302B= 0.954120438E-01 ;
tilt_Q302B= 0.000000000E+00 ;
k1_Q303A=-0.907416854E-01 ;
tilt_Q303A= 0.000000000E+00 ;
k1_QT303A= 0.000000000E+00 ;
tilt_QT303A= 0.000000000E+00 ;
k1_QT303B= 0.000000000E+00 ;
tilt_QT303B= 0.000000000E+00 ;
k1_Q303B=-0.907416854E-01 ;
tilt_Q303B= 0.000000000E+00 ;
k1_Q304A= 0.954120438E-01 ;
tilt_Q304A= 0.000000000E+00 ;
k1_QT304A= 0.000000000E+00 ;
tilt_QT304A= 0.000000000E+00 ;
k1_QT304B= 0.000000000E+00 ;
tilt_QT304B= 0.000000000E+00 ;
k1_Q304B= 0.954120438E-01 ;
tilt_Q304B= 0.000000000E+00 ;
k1_Q305A=-0.907416854E-01 ;
tilt_Q305A= 0.000000000E+00 ;
k1_QT305A= 0.000000000E+00 ;
tilt_QT305A= 0.000000000E+00 ;
k1_QT305B= 0.000000000E+00 ;
tilt_QT305B= 0.000000000E+00 ;
k1_Q305B=-0.907416854E-01 ;
tilt_Q305B= 0.000000000E+00 ;
k1_Q306A= 0.954120438E-01 ;
tilt_Q306A= 0.000000000E+00 ;
k1_QT306A= 0.000000000E+00 ;
tilt_QT306A= 0.000000000E+00 ;
k1_QT306B= 0.000000000E+00 ;
tilt_QT306B= 0.000000000E+00 ;
k1_Q306B= 0.954120438E-01 ;
tilt_Q306B= 0.000000000E+00 ;
k1_Q307A=-0.907416854E-01 ;
tilt_Q307A= 0.000000000E+00 ;
k1_QT307A= 0.000000000E+00 ;
tilt_QT307A= 0.000000000E+00 ;
k1_QT307B= 0.000000000E+00 ;
tilt_QT307B= 0.000000000E+00 ;
k1_Q307B=-0.907416854E-01 ;
tilt_Q307B= 0.000000000E+00 ;
k1_Q308A= 0.954120438E-01 ;
tilt_Q308A= 0.000000000E+00 ;
k1_QT308A= 0.000000000E+00 ;
tilt_QT308A= 0.000000000E+00 ;
k1_QT308B= 0.000000000E+00 ;
tilt_QT308B= 0.000000000E+00 ;
k1_Q308B= 0.954120438E-01 ;
tilt_Q308B= 0.000000000E+00 ;
k1_Q309A=-0.907416854E-01 ;
tilt_Q309A= 0.000000000E+00 ;
k1_QT309A= 0.000000000E+00 ;
tilt_QT309A= 0.000000000E+00 ;
k1_QT309B= 0.000000000E+00 ;
tilt_QT309B= 0.000000000E+00 ;
angle_G309B=-0.139008542E-01 ;
k1_G309B=-0.230115400E-01 ;
k2_G309B= 0.292000000E-03 ;
tilt_G309B= 0.000000000E+00 ;
angle_G310A=-0.139008542E-01 ;
k1_G310A= 0.225276300E-01 ;
k2_G310A= 0.417000000E-03 ;
tilt_G310A= 0.000000000E+00 ;
angle_G310B=-0.139008542E-01 ;
k1_G310B= 0.225309900E-01 ;
k2_G310B=-0.140000000E-04 ;
tilt_G310B= 0.000000000E+00 ;
angle_G311A=-0.139008542E-01 ;
k1_G311A=-0.230267300E-01 ;
k2_G311A= 0.542000000E-03 ;
tilt_G311A= 0.000000000E+00 ;
angle_G311B=-0.139008542E-01 ;
k1_G311B=-0.230240800E-01 ;
k2_G311B=-0.264000000E-03 ;
tilt_G311B= 0.000000000E+00 ;
angle_G312A=-0.139008542E-01 ;
k1_G312A= 0.225437100E-01 ;
k2_G312A=-0.848000000E-03 ;
tilt_G312A= 0.000000000E+00 ;
angle_G312B=-0.139008542E-01 ;
k1_G312B= 0.225242800E-01 ;
k2_G312B= 0.181000000E-03 ;
tilt_G312B= 0.000000000E+00 ;
angle_G313A=-0.139008542E-01 ;
k1_G313A=-0.230152500E-01 ;
k2_G313A= 0.389000000E-03 ;
tilt_G313A= 0.000000000E+00 ;
angle_G313B=-0.208512813E-01 ;
k1_G313B=-0.109026600E-01 ;
k2_G313B= 0.264690000E-01 ;
tilt_G313B= 0.000000000E+00 ;
angle_G314A=-0.208512813E-01 ;
k1_G314A= 0.113089300E-01 ;
k2_G314A=-0.685800000E-02 ;
tilt_G314A= 0.000000000E+00 ;
angle_G314B=-0.208512813E-01 ;
k1_G314B= 0.113133200E-01 ;
k2_G314B=-0.639800000E-02 ;
tilt_G314B= 0.000000000E+00 ;
angle_G315A=-0.208512813E-01 ;
k1_G315A=-0.109079500E-01 ;
k2_G315A= 0.248160000E-01 ;
tilt_G315A= 0.000000000E+00 ;
angle_G315B=-0.139008542E-01 ;
k1_G315B=-0.230179000E-01 ;
k2_G315B= 0.640000000E-03 ;
tilt_G315B= 0.000000000E+00 ;
angle_G316A=-0.139008542E-01 ;
k1_G316A= 0.225322300E-01 ;
k2_G316A=-0.000000000E+00 ;
tilt_G316A= 0.000000000E+00 ;
angle_G316B=-0.139008542E-01 ;
k1_G316B= 0.225253400E-01 ;
k2_G316B= 0.264000000E-03 ;
tilt_G316B= 0.000000000E+00 ;
angle_G317A=-0.139008542E-01 ;
k1_G317A=-0.230055400E-01 ;
k2_G317A= 0.334000000E-03 ;
tilt_G317A= 0.000000000E+00 ;
angle_G317B=-0.139008542E-01 ;
k1_G317B=-0.230071300E-01 ;
k2_G317B= 0.306000000E-03 ;
tilt_G317B= 0.000000000E+00 ;
angle_G318A=-0.139008542E-01 ;
k1_G318A= 0.225279900E-01 ;
k2_G318A= 0.420000000E-04 ;
tilt_G318A= 0.000000000E+00 ;
angle_G318B=-0.139008542E-01 ;
k1_G318B= 0.225334600E-01 ;
k2_G318B= 0.431000000E-03 ;
tilt_G318B= 0.000000000E+00 ;
angle_G319A=-0.139008542E-01 ;
k1_G319A=-0.230141900E-01 ;
k2_G319A=-0.403000000E-03 ;
tilt_G319A= 0.000000000E+00 ;
k1_Q319B=-0.853780000E-01 ;
tilt_Q319B= 0.000000000E+00 ;
k1_Q320A= 0.886250000E-01 ;
tilt_Q320A= 0.000000000E+00 ;
k1_Q320B= 0.885750000E-01 ;
tilt_Q320B= 0.000000000E+00 ;
k1_Q321A=-0.853540000E-01 ;
tilt_Q321A= 0.000000000E+00 ;
k1_Q321B=-0.853940000E-01 ;
tilt_Q321B= 0.000000000E+00 ;
k1_Q322A= 0.885980000E-01 ;
tilt_Q322A= 0.000000000E+00 ;
angle_G322B=-0.139008542E-01 ;
k1_G322B= 0.225396400E-01 ;
k2_G322B=-0.640000000E-03 ;
tilt_G322B= 0.000000000E+00 ;
angle_G323A=-0.139008542E-01 ;
k1_G323A=-0.230087200E-01 ;
k2_G323A= 0.830000000E-04 ;
tilt_G323A= 0.000000000E+00 ;
angle_G323B=-0.139008542E-01 ;
k1_G323B=-0.230168400E-01 ;
k2_G323B= 0.403000000E-03 ;
tilt_G323B= 0.000000000E+00 ;
angle_G324A=-0.139008542E-01 ;
k1_G324A= 0.225301100E-01 ;
k2_G324A= 0.153000000E-03 ;
tilt_G324A= 0.000000000E+00 ;
angle_G324B=-0.139008542E-01 ;
k1_G324B= 0.225285200E-01 ;
k2_G324B=-0.153000000E-03 ;
tilt_G324B= 0.000000000E+00 ;
angle_G325A=-0.139008542E-01 ;
k1_G325A=-0.230122500E-01 ;
k2_G325A= 0.389000000E-03 ;
tilt_G325A= 0.000000000E+00 ;
angle_G325B=-0.139008542E-01 ;
k1_G325B=-0.230154300E-01 ;
k2_G325B=-0.181000000E-03 ;
tilt_G325B= 0.000000000E+00 ;
angle_G326A=-0.139008542E-01 ;
k1_G326A= 0.225345200E-01 ;
k2_G326A=-0.140000000E-04 ;
tilt_G326A= 0.000000000E+00 ;
angle_G326B=-0.208512813E-01 ;
k1_G326B= 0.112935900E-01 ;
k2_G326B=-0.611100000E-02 ;
tilt_G326B= 0.000000000E+00 ;
angle_G327A=-0.208512813E-01 ;
k1_G327A=-0.109393600E-01 ;
k2_G327A= 0.258800000E-01 ;
tilt_G327A= 0.000000000E+00 ;
angle_G327B=-0.208512813E-01 ;
k1_G327B=-0.105556100E-01 ;
k2_G327B= 0.211380000E-01 ;
tilt_G327B= 0.000000000E+00 ;
angle_G328A=-0.208512813E-01 ;
k1_G328A= 0.112753400E-01 ;
k2_G328A=-0.542000000E-02 ;
tilt_G328A= 0.000000000E+00 ;
angle_G328B=-0.208512813E-01 ;
k1_G328B= 0.113038200E-01 ;
k2_G328B=-0.651300000E-02 ;
tilt_G328B= 0.000000000E+00 ;
angle_G329A=-0.208512813E-01 ;
k1_G329A=-0.108915200E-01 ;
k2_G329A= 0.271310000E-01 ;
tilt_G329A= 0.000000000E+00 ;
angle_G329B=-0.208512813E-01 ;
k1_G329B=-0.108665000E-01 ;
k2_G329B= 0.276910000E-01 ;
tilt_G329B= 0.000000000E+00 ;
angle_G330A=-0.208512813E-01 ;
k1_G330A= 0.113969400E-01 ;
k2_G330A=-0.733300000E-02 ;
tilt_G330A= 0.000000000E+00 ;
angle_G330B=-0.208512813E-01 ;
k1_G330B= 0.113161300E-01 ;
k2_G330B=-0.555700000E-02 ;
tilt_G330B= 0.000000000E+00 ;
angle_G331A=-0.208512813E-01 ;
k1_G331A=-0.108807400E-01 ;
k2_G331A= 0.255780000E-01 ;
tilt_G331A= 0.000000000E+00 ;
angle_G331B=-0.208512813E-01 ;
k1_G331B=-0.108637600E-01 ;
k2_G331B= 0.265700000E-01 ;
tilt_G331B= 0.000000000E+00 ;
angle_G332A=-0.208512813E-01 ;
k1_G332A= 0.112919500E-01 ;
k2_G332A=-0.534800000E-02 ;
tilt_G332A= 0.000000000E+00 ;
angle_G332B=-0.208512813E-01 ;
k1_G332B= 0.113180600E-01 ;
k2_G332B=-0.559300000E-02 ;
tilt_G332B= 0.000000000E+00 ;
angle_G333A=-0.208512813E-01 ;
k1_G333A=-0.108864000E-01 ;
k2_G333A= 0.262110000E-01 ;
tilt_G333A= 0.000000000E+00 ;
angle_G333B=-0.208512813E-01 ;
k1_G333B=-0.109200000E-01 ;
k2_G333B= 0.244850000E-01 ;
tilt_G333B= 0.000000000E+00 ;
angle_G334A=-0.208512813E-01 ;
k1_G334A= 0.112894000E-01 ;
k2_G334A=-0.648400000E-02 ;
tilt_G334A= 0.000000000E+00 ;
angle_G334B=-0.208512813E-01 ;
k1_G334B= 0.113239100E-01 ;
k2_G334B=-0.488800000E-02 ;
tilt_G334B= 0.000000000E+00 ;
angle_G335A=-0.208512813E-01 ;
k1_G335A=-0.109052100E-01 ;
k2_G335A= 0.260520000E-01 ;
tilt_G335A= 0.000000000E+00 ;
angle_G335B=-0.208512813E-01 ;
k1_G335B=-0.108427600E-01 ;
k2_G335B= 0.265560000E-01 ;
tilt_G335B= 0.000000000E+00 ;
angle_G336A=-0.208512813E-01 ;
k1_G336A= 0.113313900E-01 ;
k2_G336A=-0.514700000E-02 ;
tilt_G336A= 0.000000000E+00 ;
angle_G336B=-0.208512813E-01 ;
k1_G336B= 0.112990700E-01 ;
k2_G336B=-0.494600000E-02 ;
tilt_G336B= 0.000000000E+00 ;
angle_G337A=-0.208512813E-01 ;
k1_G337A=-0.109444700E-01 ;
k2_G337A= 0.254630000E-01 ;
tilt_G337A= 0.000000000E+00 ;
angle_G337B=-0.208512813E-01 ;
k1_G337B=-0.109410000E-01 ;
k2_G337B= 0.260950000E-01 ;
tilt_G337B= 0.000000000E+00 ;
angle_G338A=-0.208512813E-01 ;
k1_G338A= 0.114802100E-01 ;
k2_G338A=-0.723200000E-02 ;
tilt_G338A= 0.000000000E+00 ;
angle_G338B=-0.139008542E-01 ;
k1_G338B= 0.225410600E-01 ;
k2_G338B= 0.280000000E-04 ;
tilt_G338B= 0.000000000E+00 ;
angle_G339A=-0.139008542E-01 ;
k1_G339A=-0.230145500E-01 ;
k2_G339A=-0.264000000E-03 ;
tilt_G339A= 0.000000000E+00 ;
angle_G339B=-0.139008542E-01 ;
k1_G339B=-0.230189600E-01 ;
k2_G339B= 0.181000000E-03 ;
tilt_G339B= 0.000000000E+00 ;
angle_G340A=-0.139008542E-01 ;
k1_G340A= 0.225301100E-01 ;
k2_G340A=-0.306000000E-03 ;
tilt_G340A= 0.000000000E+00 ;
angle_G340B=-0.139008542E-01 ;
k1_G340B= 0.225313400E-01 ;
k2_G340B= 0.487000000E-03 ;
tilt_G340B= 0.000000000E+00 ;
angle_G341A=-0.139008542E-01 ;
k1_G341A=-0.230096000E-01 ;
k2_G341A= 0.280000000E-04 ;
tilt_G341A= 0.000000000E+00 ;
angle_G341B=-0.139008542E-01 ;
k1_G341B=-0.230177300E-01 ;
k2_G341B= 0.209000000E-03 ;
tilt_G341B= 0.000000000E+00 ;
angle_G400A=-0.139008542E-01 ;
k1_G400A= 0.225437100E-01 ;
k2_G400A= 0.181000000E-03 ;
tilt_G400A= 0.000000000E+00 ;
k1_Q400B= 0.885690000E-01 ;
tilt_Q400B= 0.000000000E+00 ;
k1_Q401A=-0.853630000E-01 ;
tilt_Q401A= 0.000000000E+00 ;
k1_Q401B=-0.853580000E-01 ;
tilt_Q401B= 0.000000000E+00 ;
k1_Q402A= 0.885820000E-01 ;
tilt_Q402A= 0.000000000E+00 ;
k1_Q402B= 0.885950000E-01 ;
tilt_Q402B= 0.000000000E+00 ;
k1_Q403A=-0.854070000E-01 ;
tilt_Q403A= 0.000000000E+00 ;
k1_Q403B=-0.853780000E-01 ;
tilt_Q403B= 0.000000000E+00 ;
k1_SQ404=-0.000000000E+00 ;
tilt_SQ404= 0.785398175E+00 ;
k1_Q404A= 0.886180000E-01 ;
tilt_Q404A= 0.000000000E+00 ;
angle_G404B=-0.139008542E-01 ;
k1_G404B= 0.225385800E-01 ;
k2_G404B= 0.501000000E-03 ;
tilt_G404B= 0.000000000E+00 ;
angle_G405A=-0.139008542E-01 ;
k1_G405A=-0.230240800E-01 ;
k2_G405A= 0.111000000E-03 ;
tilt_G405A= 0.000000000E+00 ;
angle_G405B=-0.139008542E-01 ;
k1_G405B=-0.230168400E-01 ;
k2_G405B= 0.420000000E-04 ;
tilt_G405B= 0.000000000E+00 ;
angle_G406A=-0.139008542E-01 ;
k1_G406A= 0.225297500E-01 ;
k2_G406A= 0.223000000E-03 ;
tilt_G406A= 0.000000000E+00 ;
angle_G406B=-0.139008542E-01 ;
k1_G406B= 0.225382300E-01 ;
k2_G406B= 0.320000000E-03 ;
tilt_G406B= 0.000000000E+00 ;
angle_G407A=-0.139008542E-01 ;
k1_G407A=-0.230119000E-01 ;
k2_G407A=-0.195000000E-03 ;
tilt_G407A= 0.000000000E+00 ;
angle_G407B=-0.139008542E-01 ;
k1_G407B=-0.230110100E-01 ;
k2_G407B= 0.125000000E-03 ;
tilt_G407B= 0.000000000E+00 ;
angle_G408A=-0.139008542E-01 ;
k1_G408A= 0.225325800E-01 ;
k2_G408A= 0.306000000E-03 ;
tilt_G408A= 0.000000000E+00 ;
k1_SQ408= 0.664442528E-02 ;
tilt_SQ408= 0.785398175E+00 ;
angle_G408B=-0.208512813E-01 ;
k1_G408B= 0.112914000E-01 ;
k2_G408B=-0.608200000E-02 ;
tilt_G408B= 0.000000000E+00 ;
angle_G409A=-0.208512813E-01 ;
k1_G409A=-0.109280400E-01 ;
k2_G409A= 0.270440000E-01 ;
tilt_G409A= 0.000000000E+00 ;
angle_G409B=-0.208512813E-01 ;
k1_G409B=-0.109099600E-01 ;
k2_G409B= 0.272170000E-01 ;
tilt_G409B= 0.000000000E+00 ;
angle_G410A=-0.208512813E-01 ;
k1_G410A= 0.113061900E-01 ;
k2_G410A=-0.560700000E-02 ;
tilt_G410A= 0.000000000E+00 ;
k1_SQ410= 0.664442528E-02 ;
tilt_SQ410= 0.785398175E+00 ;
angle_G410B=-0.208512813E-01 ;
k1_G410B= 0.113576900E-01 ;
k2_G410B=-0.615400000E-02 ;
tilt_G410B= 0.000000000E+00 ;
angle_G411A=-0.208512813E-01 ;
k1_G411A=-0.109030200E-01 ;
k2_G411A= 0.256210000E-01 ;
tilt_G411A= 0.000000000E+00 ;
angle_G411B=-0.208512813E-01 ;
k1_G411B=-0.109116000E-01 ;
k2_G411B= 0.261960000E-01 ;
tilt_G411B= 0.000000000E+00 ;
angle_G412A=-0.208512813E-01 ;
k1_G412A= 0.113025400E-01 ;
k2_G412A=-0.589500000E-02 ;
tilt_G412A= 0.000000000E+00 ;
angle_G412B=-0.208512813E-01 ;
k1_G412B= 0.112806300E-01 ;
k2_G412B=-0.580900000E-02 ;
tilt_G412B= 0.000000000E+00 ;
angle_G413A=-0.208512813E-01 ;
k1_G413A=-0.109019300E-01 ;
k2_G413A= 0.262250000E-01 ;
tilt_G413A= 0.000000000E+00 ;
angle_G413B=-0.208512813E-01 ;
k1_G413B=-0.108953500E-01 ;
k2_G413B= 0.266990000E-01 ;
tilt_G413B= 0.000000000E+00 ;
angle_G414A=-0.208512813E-01 ;
k1_G414A= 0.112884800E-01 ;
k2_G414A=-0.698800000E-02 ;
tilt_G414A= 0.000000000E+00 ;
angle_G414B=-0.208512813E-01 ;
k1_G414B= 0.113094800E-01 ;
k2_G414B=-0.593800000E-02 ;
tilt_G414B= 0.000000000E+00 ;
angle_G415A=-0.208512813E-01 ;
k1_G415A=-0.108873200E-01 ;
k2_G415A= 0.266560000E-01 ;
tilt_G415A= 0.000000000E+00 ;
angle_G415B=-0.208512813E-01 ;
k1_G415B=-0.109240200E-01 ;
k2_G415B= 0.269290000E-01 ;
tilt_G415B= 0.000000000E+00 ;
angle_G416A=-0.208512813E-01 ;
k1_G416A= 0.113093000E-01 ;
k2_G416A=-0.519000000E-02 ;
tilt_G416A= 0.000000000E+00 ;
angle_G416B=-0.208512813E-01 ;
k1_G416B= 0.112831900E-01 ;
k2_G416B=-0.440000000E-02 ;
tilt_G416B= 0.000000000E+00 ;
angle_G417A=-0.208512813E-01 ;
k1_G417A=-0.109123300E-01 ;
k2_G417A= 0.261240000E-01 ;
tilt_G417A= 0.000000000E+00 ;
angle_G417B=-0.208512813E-01 ;
k1_G417B=-0.108975400E-01 ;
k2_G417B= 0.264120000E-01 ;
tilt_G417B= 0.000000000E+00 ;
angle_G418A=-0.208512813E-01 ;
k1_G418A= 0.112735100E-01 ;
k2_G418A=-0.625400000E-02 ;
tilt_G418A= 0.000000000E+00 ;
angle_G418B=-0.208512813E-01 ;
k1_G418B= 0.112952400E-01 ;
k2_G418B=-0.473000000E-02 ;
tilt_G418B= 0.000000000E+00 ;
angle_G419A=-0.208512813E-01 ;
k1_G419A=-0.108880500E-01 ;
k2_G419A= 0.259800000E-01 ;
tilt_G419A= 0.000000000E+00 ;
angle_G419B=-0.208512813E-01 ;
k1_G419B=-0.109311400E-01 ;
k2_G419B= 0.250750000E-01 ;
tilt_G419B= 0.000000000E+00 ;
angle_G420A=-0.208512813E-01 ;
k1_G420A= 0.113786800E-01 ;
k2_G420A=-0.757700000E-02 ;
tilt_G420A= 0.000000000E+00 ;
angle_G420B=-0.208512813E-01 ;
k1_G420B= 0.112833700E-01 ;
k2_G420B=-0.559300000E-02 ;
tilt_G420B= 0.000000000E+00 ;
angle_G421A=-0.208512813E-01 ;
k1_G421A=-0.109063100E-01 ;
k2_G421A= 0.274900000E-01 ;
tilt_G421A= 0.000000000E+00 ;
angle_G421B=-0.208512813E-01 ;
k1_G421B=-0.109019300E-01 ;
k2_G421B= 0.276630000E-01 ;
tilt_G421B= 0.000000000E+00 ;
angle_G422A=-0.208512813E-01 ;
k1_G422A= 0.113441700E-01 ;
k2_G422A=-0.498900000E-02 ;
tilt_G422A= 0.000000000E+00 ;
angle_G422B=-0.208512813E-01 ;
k1_G422B= 0.113045500E-01 ;
k2_G422B=-0.523300000E-02 ;
tilt_G422B= 0.000000000E+00 ;
angle_G423A=-0.208512813E-01 ;
k1_G423A=-0.109110600E-01 ;
k2_G423A= 0.259090000E-01 ;
tilt_G423A= 0.000000000E+00 ;
angle_G423B=-0.208512813E-01 ;
k1_G423B=-0.108966300E-01 ;
k2_G423B= 0.271020000E-01 ;
tilt_G423B= 0.000000000E+00 ;
angle_G424A=-0.208512813E-01 ;
k1_G424A= 0.112928600E-01 ;
k2_G424A=-0.496000000E-02 ;
tilt_G424A= 0.000000000E+00 ;
angle_G424B=-0.208512813E-01 ;
k1_G424B= 0.112935900E-01 ;
k2_G424B=-0.498900000E-02 ;
tilt_G424B= 0.000000000E+00 ;
angle_G425A=-0.208512813E-01 ;
k1_G425A=-0.108902400E-01 ;
k2_G425A= 0.259090000E-01 ;
tilt_G425A= 0.000000000E+00 ;
angle_G425B=-0.208512813E-01 ;
k1_G425B=-0.109028400E-01 ;
k2_G425B= 0.262110000E-01 ;
tilt_G425B= 0.000000000E+00 ;
angle_G426A=-0.208512813E-01 ;
k1_G426A= 0.113007200E-01 ;
k2_G426A=-0.621100000E-02 ;
tilt_G426A= 0.000000000E+00 ;
angle_G426B=-0.208512813E-01 ;
k1_G426B= 0.113012600E-01 ;
k2_G426B=-0.557900000E-02 ;
tilt_G426B= 0.000000000E+00 ;
angle_G427A=-0.208512813E-01 ;
k1_G427A=-0.108875000E-01 ;
k2_G427A= 0.271450000E-01 ;
tilt_G427A= 0.000000000E+00 ;
angle_G427B=-0.208512813E-01 ;
k1_G427B=-0.109017400E-01 ;
k2_G427B= 0.254340000E-01 ;
tilt_G427B= 0.000000000E+00 ;
angle_G428A=-0.208512813E-01 ;
k1_G428A= 0.114153900E-01 ;
k2_G428A=-0.645600000E-02 ;
tilt_G428A= 0.000000000E+00 ;
angle_G428B=-0.208512813E-01 ;
k1_G428B= 0.113419800E-01 ;
k2_G428B=-0.631200000E-02 ;
tilt_G428B= 0.000000000E+00 ;
angle_G429A=-0.208512813E-01 ;
k1_G429A=-0.108991900E-01 ;
k2_G429A= 0.264690000E-01 ;
tilt_G429A= 0.000000000E+00 ;
angle_G429B=-0.208512813E-01 ;
k1_G429B=-0.109057600E-01 ;
k2_G429B= 0.285970000E-01 ;
tilt_G429B= 0.000000000E+00 ;
angle_G430A=-0.208512813E-01 ;
k1_G430A= 0.112864700E-01 ;
k2_G430A=-0.408300000E-02 ;
tilt_G430A= 0.000000000E+00 ;
